  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
  299845.3,174305.3,36.0
  299854.0,174305.0,36.2
  299854.0,174305.0,36.2
  299860.0,174305.0,36.7
  299866.5,174304.9,37.4
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299881.2,174305.7,38.6
  299889.5,174306.4,38.9
  299897.7,174307.2,38.9
  299906.0,174308.0,39.3
  299906.0,174308.0,39.3
  299907.0,174312.0,39.2
  299909.5,174316.5,39.1
  299909.5,174316.5,39.1
  299909.5,174316.5,39.1
  299912.0,174321.0,38.9
  299916.0,174326.5,38.5
  299920.0,174332.0,38.0
  299924.0,174336.0,37.4
  299924.0,174336.0,37.4
  299929.0,174332.0,37.8
  299931.0,174331.0,37.8
  299937.0,174327.0,38.0
  299937.0,174327.0,38.0
  299937.0,174327.0,38.0
  299937.0,174327.0,38.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '51.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '465.48465'), ('Length', '407.22546')]
Item 73
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
  299803.0,174122.0,33.0
  299803.0,174122.0,33.0
  299808.0,174128.0,33.2
  299813.0,174134.0,33.4
  299816.0,174137.0,33.4
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299829.0,174143.0,33.7
  299829.0,174143.0,33.7
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299842.0,174143.0,34.1
  299850.5,174140.8,34.5
  299859.0,174138.6,35.0
  299867.6,174136.4,35.7
  299876.1,174134.2,36.5
  299884.6,174132.0,37.5
  299893.1,174129.8,38.4
  299893.1,174129.8,38.4
  299899.9,174126.9,39.1
  299906.6,174124.1,39.8
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299918.1,174119.4,40.9
  299927.0,174116.0,41.7
  299934.0,174113.0,42.3
  299934.0,174113.0,42.3
  299930.2,174108.2,42.2
  299926.4,174103.4,42.4
  299922.0,174095.0,42.8
  299920.3,174087.0,43.2
  299920.3,174087.0,43.2
  299920.3,174087.0,43.2
  299918.7,174079.0,43.6
  299917.0,174071.0,43.9
  299913.0,174066.0,43.9
  299909.0,174061.0,43.9
  299909.0,174061.0,43.9
  299909.0,174058.0,44.3
  299909.0,174048.0,45.4
  299908.0,174043.0,45.8
  299905.3,174036.8,46.0
  299902.5,174030.7,46.1
  299901.6,174025.2,46.3
  299901.5,174016.8,47.0
  299901.4,174008.4,47.8
  299901.4,174008.4,47.8
  299901.4,174008.4,47.8
  299901.4,174008.4,47.8
 ]
]
 [('Orig', '16.00000'), ('Dest', '52.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '595.35168'), ('Length', '541.04608')]
Item 74
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
  299845.3,174305.3,36.0
  299854.0,174305.0,36.2
  299854.0,174305.0,36.2
  299860.0,174305.0,36.7
  299866.5,174304.9,37.4
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299881.2,174305.7,38.6
  299889.5,174306.4,38.9
  299897.7,174307.2,38.9
  299906.0,174308.0,39.3
  299906.0,174308.0,39.3
  299907.0,174312.0,39.2
  299909.5,174316.5,39.1
  299909.5,174316.5,39.1
  299909.5,174316.5,39.1
  299912.0,174321.0,38.9
  299916.0,174326.5,38.5
  299920.0,174332.0,38.0
  299924.0,174336.0,37.4
  299924.0,174336.0,37.4
  299929.0,174342.0,36.6
  299933.5,174348.0,35.7
  299938.0,174354.0,35.4
 ]
]
 [('Orig', '16.00000'), ('Dest', '53.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '372.12137'), ('Length', '414.27512')]
Item 75
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
  299845.3,174305.3,36.0
  299854.0,174305.0,36.2
  299854.0,174305.0,36.2
  299860.0,174305.0,36.7
  299866.5,174304.9,37.4
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299881.2,174305.7,38.6
  299889.5,174306.4,38.9
  299897.7,174307.2,38.9
  299906.0,174308.0,39.3
  299906.0,174308.0,39.3
  299907.0,174312.0,39.2
  299909.5,174316.5,39.1
  299909.5,174316.5,39.1
  299909.5,174316.5,39.1
  299912.0,174321.0,38.9
  299916.0,174326.5,38.5
  299920.0,174332.0,38.0
  299924.0,174336.0,37.4
  299924.0,174336.0,37.4
  299929.0,174342.0,36.6
  299933.5,174348.0,35.7
  299938.0,174354.0,35.4
  299938.0,174354.0,35.4
  299938.0,174354.0,35.4
  299942.0,174359.7,35.5
  299946.0,174365.3,35.5
  299950.0,174371.0,35.8
  299950.0,174371.0,35.8
  299955.0,174378.0,35.7
  299960.0,174385.0,35.7
  299965.0,174392.0,35.7
  299965.0,174392.0,35.7
  299965.0,174392.0,35.7
  299965.0,174392.0,35.7
 ]
]
 [('Orig', '16.00000'), ('Dest', '54.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '388.21353'), ('Length', '460.90424')]
Item 76
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
  299845.3,174305.3,36.0
  299854.0,174305.0,36.2
  299854.0,174305.0,36.2
  299854.0,174311.0,36.3
  299852.0,174319.0,36.2
  299852.0,174319.0,36.2
  299852.0,174319.0,36.2
  299852.0,174319.0,36.2
 ]
]
 [('Orig', '16.00000'), ('Dest', '55.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '356.02707'), ('Length', '319.60410')]
Item 77
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
  299845.3,174305.3,36.0
  299854.0,174305.0,36.2
  299854.0,174305.0,36.2
  299860.0,174305.0,36.7
  299866.5,174304.9,37.4
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299881.2,174305.7,38.6
  299889.5,174306.4,38.9
  299897.7,174307.2,38.9
  299906.0,174308.0,39.3
  299906.0,174308.0,39.3
  299907.0,174312.0,39.2
  299909.5,174316.5,39.1
  299909.5,174316.5,39.1
  299909.5,174316.5,39.1
  299912.0,174321.0,38.9
  299916.0,174326.5,38.5
  299920.0,174332.0,38.0
  299924.0,174336.0,37.4
  299924.0,174336.0,37.4
  299929.0,174332.0,37.8
  299931.0,174331.0,37.8
  299937.0,174327.0,38.0
  299937.0,174327.0,38.0
  299937.0,174327.0,38.0
  299945.5,174323.5,37.9
  299954.0,174320.0,38.0
  299963.5,174317.5,38.3
  299973.0,174315.0,38.9
  299982.5,174312.5,39.3
  299992.0,174310.0,39.2
  299992.0,174310.0,39.2
  299990.5,174303.5,39.3
  299989.0,174297.0,39.6
  299987.0,174291.0,40.0
  299984.0,174286.0,40.2
  299982.0,174283.0,40.3
  299974.0,174279.0,40.4
  299969.0,174278.0,40.3
 ]
]
 [('Orig', '16.00000'), ('Dest', '56.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '654.27045'), ('Length', '508.10886')]



Shapefile  tinyout_all_hulls.shp ====================================
Item 0
[
 [
  299738.5,174225.7
  299743.5,174226.0
  299748.5,174226.2
  299738.5,174225.7
 ]
]
 [('Orig', '16.00000'), ('Radius', '5.00000'), ('Weight', '1.00000')]
Item 1
[
 [
  299517.6,174280.2
  299522.0,174282.0
  299536.7,174287.3
  299544.0,174290.0
  299559.3,174294.0
  299567.0,174296.0
  299583.0,174299.0
  299601.0,174300.0
  299796.0,174307.0
  299802.0,174307.0
  299819.3,174306.3
  299848.7,174305.2
  299817.8,174113.3
  299787.5,174050.7
  299781.8,174049.4
  299692.7,174043.0
  299691.7,174043.0
  299690.7,174043.2
  299689.8,174043.5
  299688.9,174043.9
  299616.1,174088.9
  299615.3,174089.5
  299614.6,174090.2
  299576.0,174139.9
  299517.6,174280.2
 ]
]
 [('Orig', '16.00000'), ('Radius', '300.00000'), ('Weight', '1.00000')]
Item 2
[
 [
  299447.0,174246.0
  299687.0,174383.0
  299856.0,174423.0
  299972.0,174404.0
  300129.0,174290.7
  300085.7,174144.5
  299825.6,173800.8
  299477.4,174188.6
  299475.0,174192.0
  299459.0,174222.9
  299447.0,174246.0
 ]
]
 [('Orig', '16.00000'), ('Radius', 'inf'), ('Weight', '1.00000')]



Shapefile  tinyout_all_netradii.shp ====================================
Item 0
[
 [
  299738.5,174225.7,35.7
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299748.5,174226.2,35.4
 ]
]
 [('Orig', '16.00000'), ('Radius', '5.00000'), ('Weight', '1.00000')]
Item 1
[
 [
  299682.0,174298.0,39.3
  299678.0,174298.0,39.4
  299669.0,174298.3,39.6
  299660.0,174298.6,40.0
  299651.0,174298.9,40.0
  299642.0,174299.1,40.3
  299633.0,174299.4,40.8
  299624.0,174299.7,41.4
  299615.0,174300.0,42.0
  299608.0,174300.0,42.3
  299601.0,174300.0,42.6
  299592.0,174299.5,42.7
  299583.0,174299.0,42.7
  299575.0,174297.5,42.6
  299567.0,174296.0,42.4
  299559.3,174294.0,42.4
  299551.7,174292.0,42.6
  299544.0,174290.0,42.6
  299536.7,174287.3,42.9
  299529.3,174284.7,43.2
  299522.0,174282.0,43.5
  299517.6,174280.2,43.7
 ]
 [
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
  299845.3,174305.3,36.0
  299848.7,174305.2,36.1
 ]
 [
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
 ]
 [
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
  299803.0,174122.0,33.0
 ]
 [
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
 ]
 [
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
 ]
 [
  299803.0,174122.0,33.0
  299808.0,174128.0,33.2
  299813.0,174134.0,33.4
  299814.1,174135.1,33.4
 ]
 [
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
 ]
 [
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
 ]
 [
  299756.3,174148.5,33.2
  299756.2,174147.5,33.2
  299756.2,174146.5,33.1
  299756.3,174145.5,33.1
  299756.6,174144.6,33.1
  299757.0,174143.7,33.1
  299757.6,174142.9,33.1
  299758.3,174142.1,33.0
  299759.0,174141.5,33.0
  299759.9,174141.0,33.0
  299760.8,174140.6,33.0
  299761.8,174140.3,33.0
  299762.8,174140.2,33.0
  299763.7,174140.2,33.0
  299764.7,174140.4,33.0
  299765.7,174140.7,33.0
  299766.6,174141.2,33.0
  299767.4,174141.8,33.0
  299768.1,174142.5,33.0
  299768.7,174143.3,33.1
  299769.2,174144.1,33.1
  299769.5,174145.1,33.1
  299769.8,174146.0,33.1
  299769.8,174146.0,33.1
  299769.8,174146.0,33.1
  299769.8,174147.0,33.1
  299769.8,174148.0,33.2
  299769.5,174149.0,33.2
  299769.2,174149.9,33.2
  299768.7,174150.8,33.2
  299768.1,174151.6,33.3
  299767.4,174152.3,33.3
  299766.6,174152.9,33.3
  299765.7,174153.3,33.3
  299764.7,174153.6,33.3
  299763.7,174153.8,33.4
  299762.8,174153.9,33.4
  299761.8,174153.8,33.4
  299760.8,174153.5,33.3
  299759.9,174153.1,33.3
  299759.0,174152.6,33.3
  299758.3,174152.0,33.3
  299757.6,174151.2,33.2
  299757.0,174150.4,33.2
  299756.6,174149.5,33.2
  299756.3,174148.5,33.2
 ]
 [
  299756.3,174148.5,33.2
  299747.9,174150.0,33.2
  299739.4,174151.5,33.4
  299731.0,174153.0,33.4
  299724.0,174156.0,33.6
  299721.0,174160.0,33.8
  299721.0,174160.0,33.8
  299721.0,174160.0,33.8
  299718.0,174167.0,34.3
  299718.0,174169.0,34.4
  299718.8,174178.5,34.8
  299719.5,174188.0,35.1
  299720.2,174197.5,35.5
  299721.0,174207.0,35.8
  299721.0,174216.0,36.2
  299721.0,174225.0,36.6
 ]
 [
  299751.0,174226.3,35.3
  299751.2,174225.3,35.3
  299751.6,174224.4,35.3
  299752.0,174223.6,35.2
  299752.7,174222.8,35.2
  299753.4,174222.1,35.2
  299754.2,174221.6,35.1
  299755.1,174221.2,35.1
  299756.0,174220.9,35.1
  299757.0,174220.7,35.1
  299757.9,174220.7,35.0
  299758.9,174220.9,35.0
  299759.8,174221.2,35.0
  299760.7,174221.6,35.0
  299761.5,174222.1,35.0
  299762.2,174222.8,35.0
  299762.9,174223.6,35.0
  299763.3,174224.4,35.0
  299763.7,174225.3,35.0
  299763.9,174226.3,35.0
  299764.0,174227.2,35.0
  299763.9,174228.2,35.1
  299763.9,174228.2,35.1
  299763.9,174228.2,35.1
  299763.7,174229.2,35.1
  299763.3,174230.1,35.1
  299762.9,174230.9,35.1
  299762.2,174231.7,35.1
  299761.5,174232.4,35.1
  299760.7,174232.9,35.1
  299759.8,174233.3,35.1
  299758.9,174233.6,35.2
  299757.9,174233.8,35.2
  299757.0,174233.8,35.3
  299756.0,174233.6,35.3
  299755.1,174233.3,35.3
  299754.2,174232.9,35.3
  299753.4,174232.4,35.4
  299752.7,174231.7,35.4
  299752.0,174230.9,35.4
  299751.6,174230.1,35.4
  299751.2,174229.2,35.3
  299751.0,174228.2,35.3
  299750.9,174227.2,35.3
  299751.0,174226.3,35.3
 ]
 [
  299803.0,174122.0,33.0
  299811.5,174117.0,33.2
  299817.8,174113.3,33.5
 ]
 [
  299704.0,174117.0,33.1
  299699.0,174110.0,33.3
  299696.5,174104.5,33.3
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
  299692.0,174090.0,33.3
  299692.0,174086.0,33.2
  299691.9,174076.1,32.8
  299691.8,174066.1,32.4
  299691.7,174056.2,32.0
 ]
 [
  299691.7,174056.2,32.0
  299690.7,174056.1,32.0
  299689.8,174055.8,32.1
  299688.9,174055.4,32.1
  299688.1,174054.8,32.2
  299687.3,174054.1,32.2
  299686.7,174053.3,32.3
  299686.2,174052.5,32.3
  299685.9,174051.6,32.3
  299685.6,174050.6,32.3
  299685.6,174049.6,32.3
  299685.6,174048.6,32.3
  299685.9,174047.7,32.3
  299686.2,174046.7,32.3
  299686.7,174045.9,32.2
  299687.3,174045.1,32.2
  299688.1,174044.4,32.1
  299688.9,174043.9,32.0
  299689.8,174043.5,32.0
  299690.7,174043.2,31.9
  299691.7,174043.0,31.8
  299692.7,174043.0,31.7
  299692.7,174043.0,31.7
  299692.7,174043.0,31.7
  299693.7,174043.2,31.6
  299694.6,174043.5,31.5
  299695.5,174043.9,31.4
  299696.3,174044.4,31.4
  299697.0,174045.1,31.3
  299697.7,174045.9,31.3
  299698.2,174046.7,31.2
  299698.5,174047.7,31.2
  299698.7,174048.6,31.2
  299698.8,174049.6,31.3
  299698.7,174050.6,31.3
  299698.5,174051.6,31.4
  299698.2,174052.5,31.4
  299697.7,174053.3,31.5
  299697.0,174054.1,31.6
  299696.3,174054.8,31.6
  299695.5,174055.4,31.7
  299694.6,174055.8,31.8
  299693.7,174056.1,31.8
  299692.7,174056.2,31.9
  299691.7,174056.2,32.0
 ]
 [
  299784.0,174053.0,32.8
  299781.8,174049.4,32.6
 ]
 [
  299763.3,174103.2,32.4
  299762.7,174095.6,32.2
  299762.0,174088.0,32.0
  299762.0,174083.0,31.9
  299763.0,174077.0,31.9
  299764.3,174072.6,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299769.0,174065.0,31.9
  299775.0,174059.0,32.2
  299779.5,174056.0,32.5
  299784.0,174053.0,32.8
 ]
 [
  299784.0,174053.0,32.8
  299787.5,174050.7,33.1
 ]
 [
  299682.0,174152.0,34.1
  299678.0,174152.0,34.2
  299668.5,174151.5,34.5
  299659.0,174151.0,34.9
  299656.0,174151.0,35.0
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299645.0,174146.0,35.5
  299638.8,174138.7,35.8
  299635.0,174131.0,36.0
 ]
 [
  299620.8,174100.0,37.8
  299619.9,174100.2,37.9
  299618.9,174100.3,38.0
  299617.9,174100.2,38.1
  299617.0,174099.9,38.3
  299616.1,174099.5,38.4
  299615.3,174098.9,38.5
  299614.6,174098.2,38.6
  299614.0,174097.4,38.7
  299613.6,174096.6,38.8
  299613.2,174095.7,38.8
  299613.1,174094.7,38.9
  299613.1,174093.7,38.9
  299613.2,174092.8,38.9
  299613.6,174091.8,38.9
  299614.0,174091.0,38.9
  299614.6,174090.2,38.8
  299615.3,174089.5,38.8
  299616.1,174088.9,38.7
  299617.0,174088.5,38.6
  299617.9,174088.3,38.5
  299617.9,174088.3,38.5
  299617.9,174088.3,38.5
  299618.9,174088.1,38.3
  299619.9,174088.2,38.2
  299620.8,174088.4,38.1
  299621.7,174088.7,38.0
  299622.6,174089.2,37.8
  299623.3,174089.8,37.7
  299624.0,174090.6,37.6
  299624.5,174091.4,37.5
  299624.9,174092.3,37.5
  299625.1,174093.2,37.4
  299625.2,174094.2,37.4
  299625.1,174095.2,37.4
  299624.9,174096.1,37.4
  299624.5,174097.0,37.4
  299624.0,174097.8,37.4
  299623.3,174098.6,37.5
  299622.6,174099.2,37.6
  299621.7,174099.7,37.7
  299620.8,174100.0,37.8
 ]
 [
  299635.0,174131.0,36.0
  299625.2,174132.5,36.8
  299615.3,174134.0,37.8
  299605.5,174135.4,38.8
  299595.7,174136.9,39.8
  299595.7,174136.9,39.8
  299595.7,174136.9,39.8
  299585.8,174138.4,41.0
  299576.0,174139.9,42.4
 ]
 [
  299635.0,174131.0,36.0
  299631.3,174123.3,36.3
  299627.7,174115.7,36.7
  299624.0,174108.0,37.2
  299624.0,174108.0,37.2
  299624.0,174108.0,37.2
  299620.8,174100.0,37.8
 ]
 [
  299721.0,174225.0,36.6
  299728.5,174225.3,36.2
  299736.0,174225.6,35.8
  299743.5,174226.0,35.5
